tool		Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6	Theta 6.17.6
nla-digbench-scaling/egcd-ll_unwindbound20.yml	false	TIMEOUT	990.375230177	946.982795036005	834.576384	cloud-23982	ERROR (solver error, after parsing finished)	153.70643491	143.75448393198894	648.892416	cloud-23943
nla-digbench-scaling/egcd-ll_unwindbound50.yml	false	TIMEOUT	990.517878022	919.044736255004	903.069696	cloud-23933	ERROR (solver error, after parsing finished)	90.221019102	76.80164077199879	641.781760	cloud-23938
nla-digbench-scaling/egcd-ll_valuebound100.yml	true	TIMEOUT	990.301180516	967.9323987730022	638.803968	cloud-23938	ERROR (solver error, after parsing finished)	58.794872554	45.26119184799609	638.242816	cloud-23982
nla-digbench-scaling/egcd2-ll_unwindbound2.yml	false	ERROR (server error, after parsing finished)	38.8868786	20.91962156299269	639.209472	cloud-23982	ERROR (solver error, after parsing finished)	23.247450526	12.549889061017893	656.506880	cloud-23979
nla-digbench-scaling/egcd2-ll_valuebound1.yml	true	true	28.356152254	15.423021264999988	631.746560	cloud-23933	ERROR (server error, after parsing finished)	27.613868517	14.876506410015281	641.929216	cloud-23933
nla-digbench-scaling/egcd2-ll_valuebound20.yml	true	ERROR (server error, after parsing finished)	37.034194596	20.310909171006642	649.273344	cloud-23938	ERROR (solver error, after parsing finished)	21.769613924	11.766873621993	658.186240	cloud-23933
nla-digbench-scaling/egcd3-ll_valuebound1.yml	true	true	28.268725617	15.17436336800165	637.665280	cloud-23933	ERROR (solver error, after parsing finished)	30.954541041	18.310144104994833	639.569920	cloud-23938
nla-digbench-scaling/egcd3-ll_valuebound10.yml	true	TIMEOUT	990.313359475	968.0622735530051	698.982400	cloud-23938	ERROR (solver error, after parsing finished)	25.09964494	14.938335466024	638.644224	cloud-23979
nla-digbench-scaling/egcd3-ll_valuebound2.yml	true	ERROR (server error, after parsing finished)	31.522901628	17.013549547991715	659.087360	cloud-23980	ERROR (solver error, after parsing finished)	28.63488498	17.340174438024405	609.021952	cloud-23982
nla-digbench-scaling/egcd3-ll_valuebound20.yml	true	TIMEOUT	990.257758054	974.3100359460077	677.724160	cloud-23980	ERROR (solver error, after parsing finished)	22.63294731	13.386972824984696	675.491840	cloud-23933
nla-digbench-scaling/freire2_valuebound1.yml	false	TIMEOUT	990.28617551	977.1946449649986	923.656192	cloud-23982	ERROR (server error, after parsing finished)	583.537667084	571.6328774989815	910.852096	cloud-23933
nla-digbench-scaling/freire2_valuebound10.yml	false	TIMEOUT	990.370961981	975.5960472529987	947.384320	cloud-23979	ERROR (server error, after parsing finished)	573.490948482	563.2987228420097	932.466688	cloud-23979
nla-digbench-scaling/freire2_valuebound100.yml	false	TIMEOUT	990.298186452	978.1750677779928	984.567808	cloud-23980	ERROR (server error, after parsing finished)	596.926738659	586.978892160987	942.673920	cloud-23980
nla-digbench-scaling/freire2_valuebound2.yml	false	TIMEOUT	990.307297207	977.4201929350093	962.035712	cloud-23982	ERROR (server error, after parsing finished)	616.17668671	603.6881531290128	939.270144	cloud-23938
nla-digbench-scaling/freire2_valuebound20.yml	false	TIMEOUT	990.33305773	975.9148278110079	1013.444608	cloud-23938	ERROR (server error, after parsing finished)	718.40870325	705.1911076749966	907.796480	cloud-23938
nla-digbench-scaling/freire2_valuebound5.yml	false	TIMEOUT	990.28751756	980.1047376330098	943.247360	cloud-23980	ERROR (server error, after parsing finished)	652.236921554	641.9687202979985	875.757568	cloud-23933
nla-digbench-scaling/freire2_valuebound50.yml	false	TIMEOUT	990.240607226	978.6336556250026	940.089344	cloud-23980	ERROR (server error, after parsing finished)	503.204704125	492.76687630297965	915.845120	cloud-23979
nla-digbench-scaling/geo1-ll_valuebound100.yml	true	TIMEOUT	990.271901606	974.6528929730121	580.497408	cloud-23938	ERROR (solver error, after parsing finished)	105.852993831	96.3451574910141	590.614528	cloud-23933
nla-digbench-scaling/geo1-ll_valuebound20.yml	true	TIMEOUT	990.208860333	978.6410648930032	613.494784	cloud-23980	ERROR (solver error, after parsing finished)	127.450542366	115.85400649299845	556.937216	cloud-23982
nla-digbench-scaling/geo1-ll_valuebound50.yml	true	TIMEOUT	990.25917188	975.909559163003	588.713984	cloud-23938	ERROR (solver error, after parsing finished)	113.046208083	105.70295650698245	599.408640	cloud-23982
nla-digbench-scaling/geo1-u_valuebound20.yml	false	TIMEOUT	990.216206279	978.4883707599947	600.809472	cloud-23982	ERROR (solver error, after parsing finished)	24.914723084	14.48793133799336	587.374592	cloud-23938
nla-digbench-scaling/geo1-u_valuebound50.yml	false	TIMEOUT	990.251667423	977.7661805980024	610.349056	cloud-23980	ERROR (solver error, after parsing finished)	469.703121405	456.11846841999795	589.803520	cloud-23938
nla-digbench-scaling/geo2-ll_unwindbound10.yml	true	TIMEOUT	990.24592524	979.1239698889985	586.567680	cloud-23980	ERROR (solver error, after parsing finished)	175.402166641	165.71726955199847	577.970176	cloud-23980
nla-digbench-scaling/geo2-ll_valuebound100.yml	true	TIMEOUT (ERROR (solver error, after parsing finished))	974.212463996	959.5702807410125	549.638144	cloud-23980	ERROR (solver error, after parsing finished)	21.03103601	12.663986254978226	568.516608	cloud-23942
nla-digbench-scaling/geo2-ll_valuebound50.yml	true	TIMEOUT	990.248124851	975.5961102360016	596.631552	cloud-23938	ERROR (solver error, after parsing finished)	24.660191549	14.411655029980466	577.744896	cloud-23933
nla-digbench-scaling/geo3-ll_unwindbound1.yml	true	TIMEOUT	990.28154204	973.1363913259993	569.610240	cloud-23933	ERROR (solver error, after parsing finished)	625.596929105	613.6553992599947	592.408576	cloud-23933
nla-digbench-scaling/geo3-ll_unwindbound10.yml	true	TIMEOUT	990.263157141	977.723952979999	590.766080	cloud-23980	ERROR (solver error, after parsing finished)	588.403448796	577.3651810390002	574.382080	cloud-23979
nla-digbench-scaling/geo3-ll_unwindbound100.yml	true	TIMEOUT	990.213397213	974.9300052570034	602.857472	cloud-23982	ERROR (solver error, after parsing finished)	541.951282116	531.0028436619905	591.429632	cloud-23933
nla-digbench-scaling/geo3-ll_unwindbound2.yml	true	TIMEOUT	990.279857945	972.2260665429931	586.792960	cloud-23938	ERROR (solver error, after parsing finished)	514.241473527	504.98472474198206	584.794112	cloud-23942
nla-digbench-scaling/geo3-ll_unwindbound20.yml	true	TIMEOUT	990.240123479	974.1697032889933	569.131008	cloud-23938	ERROR (solver error, after parsing finished)	758.170583613	745.7765046900022	577.531904	cloud-23938
nla-digbench-scaling/geo3-ll_unwindbound5.yml	true	TIMEOUT	990.282893836	974.9679489370028	602.771456	cloud-23979	ERROR (solver error, after parsing finished)	564.437625455	554.3059238319984	548.204544	cloud-23979
nla-digbench-scaling/geo3-ll_unwindbound50.yml	true	TIMEOUT	990.234117095	976.5288084650092	590.295040	cloud-23982	ERROR (solver error, after parsing finished)	685.424102092	674.5347469039843	563.118080	cloud-23982
nla-digbench-scaling/hard-ll_unwindbound10.yml	false	ERROR (server error, after parsing finished)	35.453810798	19.63268271299603	658.194432	cloud-23933	ERROR (verification stuck, after parsing finished)	30.914940736	16.43590435999795	642.453504	cloud-23982
nla-digbench-scaling/hard-ll_unwindbound100.yml	false	ERROR (server error, after parsing finished)	31.390271151	17.009226977999788	626.454528	cloud-23979	ERROR (verification stuck, after parsing finished)	24.345735827	13.2186654380057	621.875200	cloud-23979
nla-digbench-scaling/hard-ll_unwindbound2.yml	false	ERROR (server error, after parsing finished)	31.257732223	17.29265876900172	582.619136	cloud-23980	false(unreach-call)	25.819826065	14.193274705001386	591.446016	cloud-23938
nla-digbench-scaling/hard-ll_unwindbound20.yml	false	ERROR (server error, after parsing finished)	26.768967075	14.653042950012605	621.752320	cloud-23979	ERROR (verification stuck, after parsing finished)	31.421041246	17.200669621000998	598.384640	cloud-23982
nla-digbench-scaling/hard-ll_unwindbound5.yml	false	ERROR (server error, after parsing finished)	31.266552655	16.88339431300119	643.993600	cloud-23933	ERROR (verification stuck, after parsing finished)	20.042594382	11.043019359989557	592.617472	cloud-23980
nla-digbench-scaling/hard-ll_unwindbound50.yml	false	ERROR (server error, after parsing finished)	31.091987257	16.7826029429998	596.271104	cloud-23933	ERROR (verification stuck, after parsing finished)	30.483603927	16.3395293589856	629.473280	cloud-23938
nla-digbench-scaling/hard-u_unwindbound100.yml	false	ERROR (solver error, after parsing finished)	88.075938915	74.77776534500299	582.696960	cloud-23938	TIMEOUT	990.290262094	975.6574444900034	592.220160	cloud-23979
nla-digbench-scaling/hard-u_unwindbound20.yml	false	ERROR (solver error, after parsing finished)	336.533171225	318.8482622849988	604.352512	cloud-23982	TIMEOUT	990.249365217	976.0189727150137	599.023616	cloud-23938
nla-digbench-scaling/hard-u_valuebound1.yml	true	ERROR (solver error, after parsing finished)	34.892786092	20.32199098599085	620.470272	cloud-23933	true	33.021537183	19.672031550988322	593.944576	cloud-23982
nla-digbench-scaling/hard-u_valuebound100.yml	true	ERROR (solver error, after parsing finished)	28.435703233	16.554404627007898	596.570112	cloud-23980	TIMEOUT	990.251983313	976.6637636020023	593.539072	cloud-23933
nla-digbench-scaling/hard-u_valuebound20.yml	true	ERROR (solver error, after parsing finished)	60.472408206	48.89915632898919	604.434432	cloud-23982	ERROR (server error, after parsing finished)	25.72939281	14.522099686000729	555.352064	cloud-23980
nla-digbench-scaling/hard-u_valuebound5.yml	true	TIMEOUT (ERROR (solver error, after parsing finished))	933.592355943	916.8668324210012	607.580160	cloud-23933	ERROR (solver error, after parsing finished)	57.334588677	46.89044561999617	577.499136	cloud-23980
nla-digbench-scaling/hard-u_valuebound50.yml	true	ERROR (solver error, after parsing finished)	110.963599875	95.29067136599042	595.128320	cloud-23982	ERROR (server error, after parsing finished)	21.26357394	11.951635796984192	594.931712	cloud-23933
nla-digbench-scaling/hard2_unwindbound5.yml	false	ERROR (solver error, after parsing finished)	38.964796064	23.490506074987934	641.421312	cloud-23980	false(unreach-call)	34.626719005	18.93574536201777	642.158592	cloud-23980
nla-digbench-scaling/lcm1_valuebound1.yml	true	true	21.219637507	11.758312937003211	606.986240	cloud-23979	ERROR (server error, after parsing finished)	23.410802148	12.773653971991735	596.889600	cloud-23933
nla-digbench-scaling/lcm2_valuebound100.yml	true	TIMEOUT	990.268213778	973.0162356939982	584.876032	cloud-23938	ERROR (server error, after parsing finished)	690.702859676	676.1906051879923	614.023168	cloud-23938
nla-digbench-scaling/lcm2_valuebound2.yml	true	TIMEOUT	990.236923362	976.9157570870011	620.892160	cloud-23979	ERROR (server error, after parsing finished)	22.347390561	12.90087504000985	594.919424	cloud-23980
nla-digbench-scaling/mannadiv_unwindbound1.yml	false	TIMEOUT	990.977063672	916.2105270119937	728.297472	cloud-23938	false(unreach-call)	24.207485835	13.344336993992329	578.936832	cloud-23938
nla-digbench-scaling/mannadiv_unwindbound10.yml	false	TIMEOUT	990.794340813	942.881121790997	748.933120	cloud-23982	false(unreach-call)	38.79356336	26.263030058005825	709.922816	cloud-23980
nla-digbench-scaling/mannadiv_unwindbound2.yml	false	TIMEOUT	990.762255284	945.3473428809957	744.374272	cloud-23980	false(unreach-call)	23.01652662	12.605933136015665	592.412672	cloud-23979
nla-digbench-scaling/mannadiv_unwindbound20.yml	false	TIMEOUT	991.307845546	926.7088760309998	703.524864	cloud-23980	false(unreach-call)	203.04444122	183.3213841280085	775.888896	cloud-23979
nla-digbench-scaling/mannadiv_unwindbound5.yml	false	TIMEOUT	990.795309893	933.8116675659985	727.416832	cloud-23982	false(unreach-call)	29.349025755	15.82183966098819	636.022784	cloud-23933
nla-digbench-scaling/mannadiv_valuebound1.yml	true	TIMEOUT	990.931856689	936.6978036240034	787.714048	cloud-23938	true	26.61214759	14.630574788985541	582.025216	cloud-23938
nla-digbench-scaling/mannadiv_valuebound10.yml	true	TIMEOUT	990.91816047	889.2631591160025	803.287040	cloud-23982	true	17.940289047	10.006566547002876	595.013632	cloud-23982
nla-digbench-scaling/mannadiv_valuebound100.yml	true	TIMEOUT	991.288532031	930.9872417989973	825.626624	cloud-23938	true	22.907244761	12.358141852979315	608.747520	cloud-23980
nla-digbench-scaling/mannadiv_valuebound2.yml	true	TIMEOUT	990.88617337	887.6724837670045	788.615168	cloud-23980	true	21.203983682	11.579234466014896	556.945408	cloud-23933
nla-digbench-scaling/mannadiv_valuebound20.yml	true	TIMEOUT	990.980301713	940.0430807930097	858.259456	cloud-23933	true	22.787519948	12.697347908018855	577.060864	cloud-23933
nla-digbench-scaling/mannadiv_valuebound5.yml	true	TIMEOUT	990.929132393	898.9664733289974	852.135936	cloud-23933	true	20.848245336	11.271679097990273	633.970688	cloud-23933
nla-digbench-scaling/mannadiv_valuebound50.yml	true	TIMEOUT	991.139768367	889.6811219450028	787.386368	cloud-23980	true	23.96282831	13.307278691005195	560.132096	cloud-23979
nla-digbench-scaling/ps2-ll_unwindbound1.yml	true	TIMEOUT	990.349856253	965.8716519349982	671.797248	cloud-23938	true	19.489535174	10.971892658999423	589.520896	cloud-23980
nla-digbench-scaling/ps2-ll_unwindbound10.yml	true	TIMEOUT	990.280887221	967.9319922349969	769.527808	cloud-23982	true	23.633655598	12.84226024299278	599.687168	cloud-23938
nla-digbench-scaling/ps2-ll_unwindbound100.yml	true	TIMEOUT	990.324166909	968.2435018639953	663.404544	cloud-23979	true	17.251130619	9.471321903023636	593.408000	cloud-23982
nla-digbench-scaling/ps2-ll_unwindbound2.yml	true	TIMEOUT	990.2774664	967.0989293699968	677.584896	cloud-23982	true	19.755024367	10.943865688983351	607.924224	cloud-23980
nla-digbench-scaling/ps2-ll_unwindbound20.yml	true	TIMEOUT	990.279281316	968.0736440679902	638.148608	cloud-23979	true	27.691239207	14.944139423023444	628.965376	cloud-23938
nla-digbench-scaling/ps2-ll_unwindbound5.yml	true	TIMEOUT	990.321152937	967.0097259180038	624.889856	cloud-23938	true	25.196649278	13.61708232597448	587.214848	cloud-23982
nla-digbench-scaling/ps2-ll_unwindbound50.yml	true	TIMEOUT	990.294906161	967.2897429980076	671.784960	cloud-23938	true	27.270888122	15.037595330009935	583.077888	cloud-23933
nla-digbench-scaling/ps3-ll_unwindbound1.yml	true	TIMEOUT	990.29636465	970.5052625730023	721.633280	cloud-23980	true	22.206814928	12.04986254501273	629.190656	cloud-23980
nla-digbench-scaling/ps3-ll_unwindbound10.yml	true	TIMEOUT	990.275020174	969.1202457530017	698.195968	cloud-23980	true	24.062177377	13.159298352024052	640.884736	cloud-23979
nla-digbench-scaling/ps3-ll_unwindbound100.yml	true	TIMEOUT	990.290630862	968.0043466479983	692.781056	cloud-23980	true	27.598994494	14.944538373994874	608.149504	cloud-23938
nla-digbench-scaling/ps3-ll_unwindbound2.yml	true	TIMEOUT	990.354959314	963.8500019089988	713.326592	cloud-23933	true	28.243650283	15.471871043991996	597.254144	cloud-23982
nla-digbench-scaling/ps3-ll_unwindbound20.yml	true	TIMEOUT	990.324145037	967.5949070130009	678.776832	cloud-23979	true	25.063475544	13.605902779992903	620.810240	cloud-23938
nla-digbench-scaling/ps3-ll_unwindbound5.yml	true	TIMEOUT	990.297311386	967.4627056939935	700.719104	cloud-23982	true	23.733172408	12.7623009539966	581.251072	cloud-23933
nla-digbench-scaling/ps3-ll_unwindbound50.yml	true	TIMEOUT	990.275090836	968.9135367650015	701.071360	cloud-23982	true	22.412401528	12.087645981984679	634.863616	cloud-23979
nla-digbench-scaling/ps4-ll_unwindbound10.yml	false	TIMEOUT	990.332223059	967.1828075530066	716.873728	cloud-23938	ERROR (solver error, after parsing finished)	30.491548134	16.31769385098596	599.404544	cloud-23938
nla-digbench-scaling/ps4-ll_unwindbound5.yml	false	TIMEOUT	990.296502686	968.7215667319979	702.001152	cloud-23933	ERROR (solver error, after parsing finished)	30.366499245	16.502889619994676	678.453248	cloud-23933
nla-digbench-scaling/ps4-ll_valuebound1.yml	true	TIMEOUT	990.503440291	949.35933664201	1006.891008	cloud-23980	true	26.855946543	14.455594633996952	658.980864	cloud-23938
nla-digbench-scaling/ps4-ll_valuebound10.yml	true	TIMEOUT	990.445561583	956.0019620959938	1052.418048	cloud-23979	ERROR (solver error, after parsing finished)	129.997113204	118.060510144016	638.869504	cloud-23979
nla-digbench-scaling/ps4-ll_valuebound100.yml	true	TIMEOUT	990.353888742	959.2696378330002	915.021824	cloud-23982	ERROR (solver error, after parsing finished)	163.39238528	149.51786671500304	614.739968	cloud-23982
nla-digbench-scaling/ps4-ll_valuebound2.yml	true	TIMEOUT	990.421373979	961.2318216830026	865.665024	cloud-23980	true	26.053699204	14.34610015101498	705.896448	cloud-23979
nla-digbench-scaling/ps4-ll_valuebound20.yml	true	TIMEOUT	990.368482581	955.7750948800094	914.108416	cloud-23980	ERROR (solver error, after parsing finished)	107.41046779	98.24143627399462	665.899008	cloud-23944
nla-digbench-scaling/ps4-ll_valuebound5.yml	true	TIMEOUT	990.435329075	955.4957174620067	1025.789952	cloud-23980	ERROR (solver error, after parsing finished)	140.917851943	127.30305329602561	609.914880	cloud-23933
nla-digbench-scaling/ps4-ll_valuebound50.yml	true	TIMEOUT	990.3599698	960.2281147489994	1000.648704	cloud-23933	ERROR (solver error, after parsing finished)	134.073377528	122.14423692697892	641.105920	cloud-23979
nla-digbench-scaling/ps6-ll_unwindbound10.yml	false	TIMEOUT	990.321304945	966.8182240649912	869.957632	cloud-23980	ERROR (solver error, after parsing finished)	42.83819786	30.52505151098012	804.986880	cloud-23933
nla-digbench-scaling/ps6-ll_unwindbound100.yml	false	TIMEOUT	990.277344192	966.8004472129978	867.565568	cloud-23980	ERROR (solver error, after parsing finished)	36.815623521	20.741609465010697	780.759040	cloud-23982
nla-digbench-scaling/ps6-ll_unwindbound5.yml	false	TIMEOUT	990.383656773	963.1628702769958	861.413376	cloud-23938	ERROR (solver error, after parsing finished)	48.649122498	34.77557996701216	810.287104	cloud-23979
nla-digbench-scaling/ps6-ll_valuebound1.yml	true	TIMEOUT	990.413699334	958.9765349910012	1020.272640	cloud-23979	true	23.35267147	12.462525108014233	790.343680	cloud-23982
nla-digbench-scaling/ps6-ll_valuebound10.yml	true	TIMEOUT	990.426299303	956.2484369659942	1056.858112	cloud-23980	ERROR (solver error, after parsing finished)	36.219012631	22.477581027982524	737.603584	cloud-23979
nla-digbench-scaling/ps6-ll_valuebound100.yml	true	TIMEOUT	990.448386254	957.3119279710081	1147.916288	cloud-23979	ERROR (solver error, after parsing finished)	40.010287221	25.23386517999461	750.419968	cloud-23982
nla-digbench-scaling/ps6-ll_valuebound2.yml	true	TIMEOUT	990.383070427	957.8637856709975	907.517952	cloud-23982	true	34.035131676	19.50595799300936	839.548928	cloud-23933
nla-digbench-scaling/ps6-ll_valuebound20.yml	true	TIMEOUT	990.376301397	959.8480112040124	1005.932544	cloud-23979	ERROR (solver error, after parsing finished)	32.905722122	21.0254230510036	777.494528	cloud-23980
nla-digbench-scaling/ps6-ll_valuebound5.yml	true	TIMEOUT	990.47292122	958.0753637449961	999.608320	cloud-23979	ERROR (solver error, after parsing finished)	31.587639293	19.93729039799655	875.794432	cloud-23979
nla-digbench-scaling/ps6-ll_valuebound50.yml	true	TIMEOUT	990.437136983	955.7566505849973	1111.261184	cloud-23938	ERROR (solver error, after parsing finished)	33.85862308	22.148144129983848	901.988352	cloud-23980
nla-digbench-scaling/sqrt1-ll_unwindbound1.yml	true	TIMEOUT	990.282180262	968.4225340230041	715.124736	cloud-23982	true	25.036422584	13.532139504997758	655.224832	cloud-23938
nla-digbench-scaling/sqrt1-ll_unwindbound10.yml	true	TIMEOUT	990.309419387	970.9906640499976	696.934400	cloud-23980	true	23.616484909	13.16230694501428	681.197568	cloud-23980
nla-digbench-scaling/sqrt1-ll_unwindbound100.yml	true	TIMEOUT	990.333198955	965.3537125940056	671.293440	cloud-23933	true	22.35840229	12.101497035007924	649.158656	cloud-23980
nla-digbench-scaling/sqrt1-ll_unwindbound2.yml	true	TIMEOUT	990.278403547	965.7749465590023	646.619136	cloud-23982	true	25.428952298	13.849485688988352	610.263040	cloud-23980
nla-digbench-scaling/sqrt1-ll_unwindbound20.yml	true	TIMEOUT	990.278528801	969.5978465560038	686.686208	cloud-23933	true	31.255304289	17.480674117978197	592.138240	cloud-23982
nla-digbench-scaling/sqrt1-ll_unwindbound5.yml	true	TIMEOUT	990.324342908	965.5956582729996	632.717312	cloud-23938	true	25.013657901	13.764202478021616	600.535040	cloud-23938
nla-digbench-scaling/sqrt1-ll_unwindbound50.yml	true	TIMEOUT	990.228371133	969.5879798160022	645.439488	cloud-23982	true	29.786786994	15.898827680997783	650.366976	cloud-23982
nla-digbench-scaling/sqrt1-ll_valuebound1.yml	true	TIMEOUT	990.324318781	968.6520072190033	709.279744	cloud-23982	true	31.877287818	18.431599281000672	665.788416	cloud-23938
nla-digbench-scaling/sqrt1-ll_valuebound10.yml	true	TIMEOUT	990.302791781	964.6188732240116	680.144896	cloud-23933	true	26.122254009	14.861525134008843	656.547840	cloud-23979
nla-digbench-scaling/sqrt1-ll_valuebound100.yml	true	TIMEOUT	990.305365141	971.4799571400072	662.151168	cloud-23980	true	24.029552491	13.845584399008658	611.262464	cloud-23933
nla-digbench-scaling/sqrt1-ll_valuebound2.yml	true	TIMEOUT	990.312106035	966.8366834390035	623.976448	cloud-23938	true	25.244594309	14.717268701002467	625.934336	cloud-23933
nla-digbench-scaling/sqrt1-ll_valuebound20.yml	true	TIMEOUT	990.275299981	970.8769558430067	672.722944	cloud-23980	true	28.105569358	16.17080936601269	653.836288	cloud-23938
nla-digbench-scaling/sqrt1-ll_valuebound5.yml	true	TIMEOUT	990.328677972	965.5288905139896	686.174208	cloud-23938	true	24.169396883	14.338398065010551	650.452992	cloud-23980
nla-digbench-scaling/sqrt1-ll_valuebound50.yml	true	TIMEOUT	990.32579994	967.113865117004	705.298432	cloud-23933	true	25.369915777	15.00938184800907	613.806080	cloud-23980
combinations/pc_sfifo_3.cil+token_ring.04.cil-2.yml	false	false(unreach-call)	731.044877337	644.4254414300085	1371.156480	cloud-23982	TIMEOUT	990.532222203	947.6365637000126	925.827072	cloud-23980
eca-rers2012/Problem03_label00.yml	true	true	317.154623516	272.2983111580106	2877.153280	cloud-23979	TIMEOUT (true)	958.677222188	904.6497831940069	2683.465728	cloud-23938
eca-rers2012/Problem03_label01.yml	true	true	447.928723178	394.10871650700574	3999.887360	cloud-23938	TIMEOUT	990.68961882	924.9477758259745	2739.527680	cloud-23982
eca-rers2012/Problem03_label02.yml	true	true	374.692342609	322.2771469519939	3030.183936	cloud-23938	TIMEOUT	990.687641977	942.0961356630141	2849.107968	cloud-23941
eca-rers2012/Problem03_label04.yml	true	true	375.758308175	320.4425711750082	2968.928256	cloud-23938	TIMEOUT	990.821642886	930.5542394220247	3215.327232	cloud-23982
eca-rers2012/Problem03_label05.yml	true	true	353.087265197	301.0076278959896	3418.947584	cloud-23933	TIMEOUT	990.786990142	939.5106824029936	3562.164224	cloud-23933
eca-rers2012/Problem03_label06.yml	true	true	379.641052228	329.3505027259962	2955.448320	cloud-23938	TIMEOUT	990.778778321	936.8971006259962	2814.234624	cloud-23982
eca-rers2012/Problem03_label10.yml	true	true	366.2650963	316.5105746469926	3059.290112	cloud-23938	TIMEOUT	990.773201001	940.4497756630008	2847.899648	cloud-23979
eca-rers2012/Problem03_label11.yml	true	true	412.657662038	361.3062267179921	3262.005248	cloud-23979	TIMEOUT	990.694773791	935.3617508950119	3094.384640	cloud-23933
eca-rers2012/Problem03_label12.yml	true	true	325.633786253	271.965250912006	3089.760256	cloud-23938	TIMEOUT	990.79609664	938.5385216760042	3183.427584	cloud-23938
eca-rers2012/Problem03_label14.yml	true	true	300.075553448	261.4069224519917	2950.926336	cloud-23980	TIMEOUT	990.924144191	933.762815833994	3549.478912	cloud-23938
eca-rers2012/Problem03_label16.yml	true	true	315.638325646	273.3482652160019	2984.980480	cloud-23980	TIMEOUT	990.643250934	936.7280225389986	2950.303744	cloud-23979
eca-rers2012/Problem03_label17.yml	true	true	299.072848649	254.48704631799774	2863.874048	cloud-23979	TIMEOUT	990.79118575	935.456415032997	3110.821888	cloud-23933
eca-rers2012/Problem03_label18.yml	true	true	321.287582411	269.70634545800567	3384.598528	cloud-23933	TIMEOUT	990.72228287	932.7600237760053	2816.245760	cloud-23982
eca-rers2012/Problem03_label19.yml	true	true	804.112719766	731.8106681479985	3133.153280	cloud-23979	TIMEOUT	990.780490118	938.7630407449906	2701.774848	cloud-23938
eca-rers2012/Problem03_label20.yml	true	true	379.302186857	326.377172403998	3264.827392	cloud-23938	TIMEOUT	990.633057363	939.5605878339848	3098.365952	cloud-23982
eca-rers2012/Problem03_label21.yml	true	true	395.582264314	337.65357498101366	2848.739328	cloud-23982	TIMEOUT	990.711087072	933.1463609380007	3171.766272	cloud-23980
eca-rers2012/Problem03_label22.yml	true	true	366.696901038	315.6674749980011	3097.739264	cloud-23982	TIMEOUT	990.67172596	945.0342365170072	2819.407872	cloud-23980
eca-rers2012/Problem03_label24.yml	true	true	712.407446284	664.0832893839979	3149.971456	cloud-23933	TIMEOUT	990.626169796	939.6452262439998	3061.579776	cloud-23980
eca-rers2012/Problem03_label25.yml	true	true	357.074559084	310.64258929800417	3588.333568	cloud-23980	TIMEOUT	990.74305516	935.802599549992	2624.761856	cloud-23980
eca-rers2012/Problem03_label26.yml	false	TIMEOUT	991.17918076	897.4854769730009	4291.907584	cloud-23982	false(unreach-call)	272.105348587	225.68434572700062	3608.793088	cloud-23979
eca-rers2012/Problem03_label29.yml	true	true	356.28725312	317.55554008999025	3026.432000	cloud-23982	TIMEOUT	990.712804945	931.2191490609839	3497.029632	cloud-23982
eca-rers2012/Problem03_label30.yml	true	true	377.94946292	321.6808624510013	2941.898752	cloud-23938	TIMEOUT	990.603898375	945.1987690139795	2733.662208	cloud-23979
eca-rers2012/Problem03_label32.yml	true	true	334.946105305	285.4576042260014	2922.979328	cloud-23938	TIMEOUT	990.742399163	934.5358859330008	2705.293312	cloud-23982
eca-rers2012/Problem03_label33.yml	true	true	351.892671539	308.3455343259993	2873.389056	cloud-23980	TIMEOUT	990.775522732	929.2868824519974	2850.119680	cloud-23982
eca-rers2012/Problem03_label34.yml	true	true	307.376703676	263.9236541089922	3112.128512	cloud-23979	TIMEOUT	990.7742576	939.7496709150146	3044.331520	cloud-23982
eca-rers2012/Problem03_label36.yml	true	true	377.882386447	328.62722518699593	2982.490112	cloud-23982	TIMEOUT	990.607442997	936.6020130990073	2905.010176	cloud-23938
eca-rers2012/Problem03_label37.yml	false	false(unreach-call)	284.999680993	231.43033018399728	3121.811456	cloud-23933	TIMEOUT	990.799464017	942.4976733679941	3052.609536	cloud-23979
eca-rers2012/Problem03_label38.yml	true	true	293.599274348	252.8622160829982	3523.375104	cloud-23979	TIMEOUT	990.707467395	940.7004982159997	3115.794432	cloud-23933
eca-rers2012/Problem03_label39.yml	false	false(unreach-call)	326.405219048	270.4287620570103	3401.199616	cloud-23938	TIMEOUT	990.720189932	943.096815094992	3013.013504	cloud-23933
eca-rers2012/Problem03_label40.yml	true	true	703.721422721	647.7415367979993	3529.322496	cloud-23982	TIMEOUT	990.627571415	938.2906495020143	2883.944448	cloud-23938
eca-rers2012/Problem03_label41.yml	true	true	327.335970041	286.0364454820083	3072.749568	cloud-23980	TIMEOUT	990.683367567	941.1781091440062	3187.355648	cloud-23979
eca-rers2012/Problem03_label42.yml	true	true	341.349549098	299.73306235500786	3367.669760	cloud-23980	TIMEOUT	990.67311261	936.6145420870162	2764.046336	cloud-23982
eca-rers2012/Problem03_label43.yml	false	false(unreach-call)	317.502017279	268.46147287900385	3114.573824	cloud-23982	TIMEOUT	990.696484817	939.2943429010047	2927.984640	cloud-23938
